###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc64sliscplight192v1
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 61, KeyID= 61 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CF1F0DB2F381798C70E3CA63
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 303E8319DD6B9A68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5E02B65E8EB2201AE327088513000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 23243348A83D0FFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 80EFEDFD09F50B5541B1DE9E1AB60000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 90A6C77DEAD21781
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DBB97963C5F93F0E331377C2B7AD1400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F2C43143C6D0B526
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 689B28CA4AF8C979
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A71B80F78B790F6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 84AE0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7792D58D252C76F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 07357100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 30F3DC73365C6924
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 73149387
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1AC9D8610089A262
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 248DE0D2E0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 58335D70D7DA2EAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D6CB4DB3706C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AF7070750EC83DB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AA78B67F61BFA900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DA7F3DCDC536003E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4BAB840CA79FB196
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 87A7981BA086A197
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0430D49DBB140F94B9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CAA9870057485AB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CBEB5B586F0F2504CABE0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8D0D00B4B5797FC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 340297765B31FB38CD216000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 691629721AAF5F18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0DCA7A9728B439B60440E1EB
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2585F27B6B542600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 74082B41759523EA3977F968A7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C246FEF2E217F204
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0F8477A2D5C81CC823F40DA5F4040000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2C420BA1AD01623C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EAAD18342794EF29B90D236F69E6E200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F1C3C672E5C8599C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0C279DF2CF2F290F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 903C517B11CDEEB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5D500000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4F3C9ECD7EE877DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 590F5C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 02A73FD6BD61BC8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4A9F23FE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 31EE2DF24D735A14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A2DC95D089000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E304D755BF776F6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7C62AAD5A4EF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BA07A1F075A5FE83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E11227533F090F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B2E32137B653F738
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5A2BF39E1BD42855
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5DABE6164541E88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 34CDF3B5A006C51F3F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B4974A189F1EE6C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3B411E5232999E25FD080000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EAA47872998372FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0521E5BA2B9EE0EE0B503300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9C16B81D16994CB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C32153FCD607A4025A18CB23
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AC3A1AEF48F89358
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F662814B1F02D96DAC3E0AFD52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8F7705F6088741E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DFD03F0821BE8BC09A1A5A9BF59E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE96EAFA08080C36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5269B5E80BB774C058674384BC0E2C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1811D5D6F8F041B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 09054B1B7C7B331B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 84000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D17AD6F710F321AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 34820000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 988E9D5A2EF06262
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AF720A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D5C1F77518C64F98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 05B5165B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E7CD25F60B0D2AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E7B382F021000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3F8742F70072E62F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2A1AF5B583F80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0153BDDFB0BD956E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F6CC1A9B33C97700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E45FAB7D442D3369
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EC555B7C72D165FC
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABA59FDF6AC8BF48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 660162BB6CFF05DA5B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B8A2705174B8C68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D3398B6D0750CB035C460000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C07C6F2BB8EF0AAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C97968B1B543893EF1218A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CEDE61F1292B5453
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 86247409E859C7136D2EE94B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AAE062DC2B462222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C9775FCADC52975475320DBA61000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9621F327A9260FCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8669D70F84C16E6F0A2FCE14C75C0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 88534971B8CF1F19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A19CAF28FAF1DCF33473BFDEFF7EE600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2635222872620E14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8395D3333BCC2F3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B6000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1BB2839BA14DCF5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5C2E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A1756143BFE7E70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :27474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 803DA900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D01CB8A707191B84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 78294225
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 827FEF6800DEA65F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E9164777AF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 695EDDC1517A3B7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D4EF0D016C570000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B6235F69F7DD2B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8DF2C32731FA8D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6E3C8E5EB465E14D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EFD99FD9EDAC0ECD
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A6BC92A57743DD40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6776609BEF92E975DA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
